E:\Git file\Driver-Drowsiness-Detection-System
├── 📁 datasets
│   ├── 📁 test
│   │   ├── 📁 images
│   │   │   ├── 📄 2623_jpg.rf.47b6274cf4abfc681aa03d278227689a.jpg
│   │   │   ├── 📄 istockphoto-489086245-1024x1024_jpg.rf.1f579ca1a8839c1f5bd2660a957ae9c3.jpg
│   │   │   ├── 📄 P1042797_720_mp4-202_jpg.rf.ad48eb832c35734f7c8427aba3a353d8.jpg
│   │   │   ├── 📄 P1043106_720_mp4-239_jpg.rf.42821fd4a9167d3cbeb8eba7466927aa.jpg
│   │   │   ├── 📄 STOCK-1_JPG.rf.53411851d555426d193f97b8c8c3e3e7.jpg
│   │   │   ├── 📄 WIN_20211018_21_12_59_Pro_jpg.rf.1969c1b75b0252f40aacf8db79ef36e6.jpg
│   │   │   ├── 📄 yawn-912f7426-3044-11ec-bcec-302432df5bc8_jpg.rf.33e8797a3fff57c7af571013d504a43a.jpg
│   │   │   ├── 📄 yawn-e6dd8982-3041-11ec-9a0f-302432df5bc8_jpg.rf.b1b959f54d2da7f15059bedb79e39e07.jpg
│   │   │   └── 📄 yawn-ff7848f6-3044-11ec-97b0-302432df5bc8_jpg.rf.9b06360309de53777666ab2f4e8db878.jpg
│   │   └── 📁 labels
│   │       ├── 📄 2623_jpg.rf.47b6274cf4abfc681aa03d278227689a.txt
│   │       ├── 📄 istockphoto-489086245-1024x1024_jpg.rf.1f579ca1a8839c1f5bd2660a957ae9c3.txt
│   │       ├── 📄 P1042797_720_mp4-202_jpg.rf.ad48eb832c35734f7c8427aba3a353d8.txt
│   │       ├── 📄 P1043106_720_mp4-239_jpg.rf.42821fd4a9167d3cbeb8eba7466927aa.txt
│   │       ├── 📄 STOCK-1_JPG.rf.53411851d555426d193f97b8c8c3e3e7.txt
│   │       ├── 📄 WIN_20211018_21_12_59_Pro_jpg.rf.1969c1b75b0252f40aacf8db79ef36e6.txt
│   │       ├── 📄 yawn-912f7426-3044-11ec-bcec-302432df5bc8_jpg.rf.33e8797a3fff57c7af571013d504a43a.txt
│   │       ├── 📄 yawn-e6dd8982-3041-11ec-9a0f-302432df5bc8_jpg.rf.b1b959f54d2da7f15059bedb79e39e07.txt
